('port 1',TE,1,'port 1',1,'transmission')
(501,3)
1.91801e+014	0.933897	-1.29144
1.91771e+014	0.933883	-1.2627
1.91742e+014	0.935017	-1.2339
1.91713e+014	0.934948	-1.20498
1.91683e+014	0.933846	-1.17844
1.91654e+014	0.934112	-1.15385
1.91624e+014	0.935272	-1.12859
1.91595e+014	0.934897	-1.10327
1.91566e+014	0.933772	-1.08045
1.91536e+014	0.934317	-1.05907
1.91507e+014	0.935456	-1.03653
1.91477e+014	0.934785	-1.01408
1.91448e+014	0.933683	-0.994253
1.91419e+014	0.9345	-0.975376
1.91389e+014	0.93558	-0.954933
1.9136e+014	0.934623	-0.934823
1.91331e+014	0.933579	-0.917435
1.91302e+014	0.934661	-0.900512
1.91272e+014	0.935651	-0.881703
1.91243e+014	0.934416	-0.863512
1.91214e+014	0.933461	-0.848136
1.91184e+014	0.934802	-0.83274
1.91155e+014	0.935677	-0.815194
1.91126e+014	0.934168	-0.79859
1.91097e+014	0.933324	-0.784887
1.91067e+014	0.934922	-0.770673
1.91038e+014	0.935661	-0.754085
1.91009e+014	0.933878	-0.738799
1.9098e+014	0.933162	-0.726493
1.90951e+014	0.935022	-0.713177
1.90921e+014	0.935607	-0.697285
1.90892e+014	0.93354	-0.68309
1.90863e+014	0.93297	-0.671955
1.90834e+014	0.935103	-0.659291
1.90805e+014	0.935515	-0.643859
1.90776e+014	0.933147	-0.63056
1.90746e+014	0.932736	-0.62041
1.90717e+014	0.935163	-0.608176
1.90688e+014	0.935383	-0.592979
1.90659e+014	0.932685	-0.580401
1.9063e+014	0.932451	-0.571077
1.90601e+014	0.935203	-0.559065
1.90572e+014	0.935209	-0.543877
1.90543e+014	0.932138	-0.531858
1.90514e+014	0.9321	-0.523223
1.90485e+014	0.935222	-0.511224
1.90456e+014	0.934984	-0.495803
1.90427e+014	0.93148	-0.484187
1.90398e+014	0.931662	-0.476121
1.90369e+014	0.935219	-0.46391
1.9034e+014	0.934697	-0.447983
1.90311e+014	0.930675	-0.436613
1.90282e+014	0.931113	-0.429005
1.90253e+014	0.935193	-0.416324
1.90224e+014	0.934329	-0.399564
1.90195e+014	0.929673	-0.388276
1.90166e+014	0.930418	-0.381019
1.90137e+014	0.93514	-0.367553
1.90108e+014	0.933848	-0.349553
1.90079e+014	0.9284	-0.338166
1.9005e+014	0.92953	-0.331149
1.90021e+014	0.935057	-0.316484
1.89992e+014	0.933205	-0.296715
1.89963e+014	0.926745	-0.285024
1.89934e+014	0.928382	-0.278118
1.89906e+014	0.93494	-0.261681
1.89877e+014	0.932314	-0.23942
1.89848e+014	0.924531	-0.227189
1.89819e+014	0.926878	-0.220226
1.8979e+014	0.934783	-0.201167
1.89761e+014	0.931019	-0.175394
1.89732e+014	0.921472	-0.16235
1.89704e+014	0.924884	-0.155077
1.89675e+014	0.934579	-0.132053
1.89646e+014	0.929027	-0.101266
1.89617e+014	0.91708	-0.0871141
1.89588e+014	0.92221	-0.0790858
1.8956e+014	0.934312	-0.049815
1.89531e+014	0.925723	-0.0117189
1.89502e+014	0.91047	0.00379157
1.89473e+014	0.918619	0.0134916
1.89445e+014	0.933917	0.0532387
1.89416e+014	0.919699	0.102262
1.89387e+014	0.899963	0.119095
1.89359e+014	0.913926	0.132723
1.8933e+014	0.933028	0.191679
1.89301e+014	0.907291	0.257282
1.89272e+014	0.882229	0.274384
1.89244e+014	0.908642	0.298812
1.89215e+014	0.92927	0.397642
1.89186e+014	0.877498	0.486871
1.89158e+014	0.850969	0.5006
1.89129e+014	0.907129	0.563716
1.89101e+014	0.903329	0.758795
1.89072e+014	0.793287	0.862864
1.89043e+014	0.801615	0.874943
1.89015e+014	0.913953	1.15559
1.88986e+014	0.681294	1.53175
1.88958e+014	0.553593	1.50611
1.88929e+014	0.845106	1.98691
1.889e+014	0.238101	2.93567
1.88872e+014	0.0844315	2.60078
1.88843e+014	0.0436358	2.09006
1.88815e+014	0.0277726	1.52734
1.88786e+014	0.0204636	0.94139
1.88758e+014	0.0169698	0.34386
1.88729e+014	0.0156202	-0.258661
1.88701e+014	0.0158669	-0.861335
1.88672e+014	0.0177896	-1.45968
1.88644e+014	0.0221515	-2.04836
1.88615e+014	0.0310751	-2.61937
1.88587e+014	0.0505199	-3.15769
1.88558e+014	0.100963	-3.62606
1.8853e+014	0.285183	-3.87563
1.88501e+014	0.874844	-3.05401
1.88473e+014	0.740591	-2.4881
1.88444e+014	0.871675	-2.27577
1.88416e+014	0.887952	-1.91888
1.88388e+014	0.810627	-1.80305
1.88359e+014	0.863154	-1.75425
1.88331e+014	0.92805	-1.59345
1.88302e+014	0.885349	-1.46124
1.88274e+014	0.865647	-1.43347
1.88246e+014	0.910114	-1.38911
1.88217e+014	0.92955	-1.28801
1.88189e+014	0.897953	-1.22462
1.88161e+014	0.893203	-1.2117
1.88132e+014	0.923567	-1.17664
1.88104e+014	0.930419	-1.10998
1.88076e+014	0.908426	-1.07176
1.88047e+014	0.907283	-1.06331
1.88019e+014	0.928454	-1.03682
1.87991e+014	0.931746	-0.989709
1.87962e+014	0.915785	-0.962919
1.87934e+014	0.915139	-0.956543
1.87906e+014	0.930582	-0.936668
1.87878e+014	0.93301	-0.901487
1.87849e+014	0.92095	-0.880731
1.87821e+014	0.919937	-0.875533
1.87793e+014	0.931617	-0.860568
1.87765e+014	0.934035	-0.833242
1.87736e+014	0.924679	-0.816046
1.87708e+014	0.923111	-0.811544
1.8768e+014	0.932146	-0.800231
1.87652e+014	0.934805	-0.778423
1.87624e+014	0.927458	-0.763527
1.87595e+014	0.925366	-0.759408
1.87567e+014	0.932414	-0.750832
1.87539e+014	0.935345	-0.733121
1.87511e+014	0.929588	-0.719836
1.87483e+014	0.927074	-0.71588
1.87455e+014	0.932542	-0.709365
1.87427e+014	0.935693	-0.694837
1.87398e+014	0.931255	-0.682773
1.8737e+014	0.928441	-0.678824
('port 2',TE,1,'port 3',1,'transmission')
(501,3)
2.02562e+014	1.55183e-005	0.3049
2.0253e+014	2.66049e-005	0.646388
2.02497e+014	2.13311e-005	1.04487
2.02464e+014	1.46633e-005	0.506321
2.02431e+014	2.69868e-005	0.422109
2.02398e+014	2.80742e-005	0.799966
2.02366e+014	1.83811e-005	0.710805
2.02333e+014	2.57601e-005	0.302108
2.023e+014	3.25815e-005	0.570623
2.02267e+014	2.49431e-005	0.717262
2.02235e+014	2.4691e-005	0.298141
2.02202e+014	3.47395e-005	0.376792
2.02169e+014	3.17138e-005	0.60594
2.02136e+014	2.5685e-005	0.367347
2.02104e+014	3.4998e-005	0.2313
2.02071e+014	3.73238e-005	0.451401
2.02038e+014	2.93954e-005	0.416219
2.02006e+014	3.42208e-005	0.145129
2.01973e+014	4.11684e-005	0.28854
2.0194e+014	3.49137e-005	0.393863
2.01908e+014	3.358e-005	0.122376
2.01875e+014	4.3029e-005	0.134742
2.01842e+014	4.09323e-005	0.307236
2.0181e+014	3.44411e-005	0.147549
2.01777e+014	4.29237e-005	0.00546806
2.01745e+014	4.62488e-005	0.177445
2.01712e+014	3.78082e-005	0.173113
2.01679e+014	4.13327e-005	-0.0785128
2.01647e+014	4.97747e-005	0.0239099
2.01614e+014	4.35072e-005	0.147178
2.01582e+014	3.96817e-005	-0.0939602
2.01549e+014	5.06073e-005	-0.131742
2.01517e+014	5.00167e-005	0.0524021
2.01484e+014	4.0389e-005	-0.0506562
2.01452e+014	4.85178e-005	-0.259562
2.01419e+014	5.52154e-005	-0.0964295
2.01387e+014	4.51056e-005	-0.023477
2.01354e+014	4.47208e-005	-0.316837
2.01322e+014	5.71553e-005	-0.270557
2.01289e+014	5.25206e-005	-0.0816107
2.01257e+014	4.25419e-005	-0.275
2.01225e+014	5.48632e-005	-0.432618
2.01192e+014	5.93657e-005	-0.223733
2.0116e+014	4.57324e-005	-0.201456
2.01127e+014	4.92245e-005	-0.529196
2.01095e+014	6.25046e-005	-0.41293
2.01063e+014	5.38034e-005	-0.221311
2.0103e+014	4.40963e-005	-0.500197
2.00998e+014	6.01908e-005	-0.604334
2.00966e+014	6.22589e-005	-0.356472
2.00933e+014	4.53464e-005	-0.384965
2.00901e+014	5.29381e-005	-0.737944
2.00869e+014	6.66294e-005	-0.560155
2.00836e+014	5.38963e-005	-0.364309
2.00804e+014	4.48752e-005	-0.728817
2.00772e+014	6.43912e-005	-0.779149
2.0074e+014	6.3937e-005	-0.493758
2.00707e+014	4.38757e-005	-0.57364
2.00675e+014	5.56904e-005	-0.949125
2.00643e+014	6.95286e-005	-0.71345
2.00611e+014	5.28135e-005	-0.508792
2.00578e+014	4.47366e-005	-0.965864
2.00546e+014	6.74235e-005	-0.960885
2.00514e+014	6.44627e-005	-0.635371
2.00482e+014	4.12505e-005	-0.76862
2.0045e+014	5.74005e-005	-1.16845
2.00417e+014	7.1231e-005	-0.874416
2.00385e+014	5.05965e-005	-0.653325
2.00353e+014	4.36319e-005	-1.21758
2.00321e+014	6.9251e-005	-1.15237
2.00289e+014	6.3805e-005	-0.781236
2.00257e+014	3.73494e-005	-0.9751
2.00225e+014	5.81154e-005	-1.4027
2.00193e+014	7.17617e-005	-1.04506
2.00161e+014	4.71803e-005	-0.797037
2.00128e+014	4.16501e-005	-1.49762
2.00096e+014	7.00343e-005	-1.35901
2.00064e+014	6.20878e-005	-0.932986
2.00032e+014	3.21879e-005	-1.20247
2e+014	5.80341e-005	-1.65882
1.99968e+014	7.12045e-005	-1.22854
1.99936e+014	4.25915e-005	-0.939352
1.99904e+014	3.91839e-005	-1.82143
1.99872e+014	6.99329e-005	-1.58516
1.9984e+014	5.92596e-005	-1.0925
1.99808e+014	2.57993e-005	-1.47884
1.99776e+014	5.76404e-005	-1.94554
1.99744e+014	6.96843e-005	-1.42924
1.99713e+014	3.67431e-005	-1.08047
1.99681e+014	3.71573e-005	-2.21073
1.99649e+014	6.93774e-005	-1.83729
1.99617e+014	5.53257e-005	-1.2638
1.99585e+014	1.86892e-005	-1.88754
1.99553e+014	5.78316e-005	-2.27013
1.99521e+014	6.74499e-005	-1.65341
1.99489e+014	2.94838e-005	-1.2217
1.99457e+014	3.73449e-005	-2.6732
1.99426e+014	6.91278e-005	-2.1217
1.99394e+014	5.02661e-005	-1.45381
1.99362e+014	1.36297e-005	-2.67215
1.9933e+014	6.00891e-005	-2.63207
1.99298e+014	6.49809e-005	-1.90922
1.99266e+014	2.05032e-005	-1.36723
1.99235e+014	4.22111e-005	-3.16621
1.99203e+014	7.04763e-005	-2.4409
1.99171e+014	4.40783e-005	-1.67529
1.99139e+014	1.83918e-005	-3.67149
1.99108e+014	6.65048e-005	-3.01334
1.99076e+014	6.31746e-005	-2.20496
1.99044e+014	9.19353e-006	-1.54153
1.99013e+014	5.39185e-005	-3.60918
1.98981e+014	7.54148e-005	-2.78592
1.98949e+014	3.68556e-005	-1.95424
1.98917e+014	3.35184e-005	-4.20853
1.98886e+014	7.96259e-005	-3.37885
1.98854e+014	6.35598e-005	-2.54192
1.98822e+014	5.77104e-006	-4.64842
1.98791e+014	7.43173e-005	-3.95968
1.98759e+014	8.66731e-005	-3.13013
1.98728e+014	2.90048e-005	-2.35171
1.98696e+014	5.7362e-005	-4.5003
1.98664e+014	0.000102729	-3.69406
1.98633e+014	6.82626e-005	-2.90069
1.98601e+014	2.71114e-005	-4.87571
1.9857e+014	0.000107217	-4.22063
1.98538e+014	0.000107853	-3.43514
1.98507e+014	2.21639e-005	-3.03508
1.98475e+014	9.52502e-005	-4.69166
1.98443e+014	0.000141746	-3.93624
1.98412e+014	7.89666e-005	-3.2369
1.9838e+014	6.31009e-005	-5.02775
1.98349e+014	0.000163264	-4.39634
1.98317e+014	0.000144213	-3.66173
1.98286e+014	2.64895e-005	-4.28293
1.98254e+014	0.00016626	-4.80324
1.98223e+014	0.000210641	-4.07684
1.98192e+014	9.07164e-005	-3.52063
1.9816e+014	0.000146588	-5.12215
1.98129e+014	0.000275067	-4.44423
1.98097e+014	0.000197132	-3.75166
1.98066e+014	0.000109313	-5.23569
1.98034e+014	0.000348389	-4.7237
1.98003e+014	0.000333264	-3.99241
1.97972e+014	8.57754e-005	-4.90671
1.9794e+014	0.000453753	-4.81374
1.97909e+014	0.00036102	-4.0211
1.97878e+014	0.000702912	-5.10019
1.97846e+014	0.000943085	-4.34419
1.97815e+014	0.00096897	-3.97512
1.97784e+014	0.000976089	-3.71067
1.97752e+014	0.000979643	-3.48558
1.97721e+014	0.000981701	-3.27545
1.9769e+014	0.000982724	-3.06568
1.97658e+014	0.000982347	-2.84122
1.97627e+014	0.000977237	-2.57654
1.97596e+014	0.000946068	-2.19638
1.97565e+014	0.000524362	-1.2697
1.97533e+014	0.000653235	-2.47565
1.97502e+014	0.000669303	-1.68815
1.97471e+014	0.000223871	-0.738173
1.9744e+014	0.00035274	-2.61468
1.97409e+014	0.00046581	-1.74398
1.97377e+014	0.000231798	-0.813978
1.97346e+014	0.000158985	-2.99599
1.97315e+014	0.000347803	-2.05471
1.97284e+014	0.000265961	-1.12793
1.97253e+014	1.99972e-005	1.52934
1.97222e+014	0.0002342	3.77561
1.9719e+014	0.000268679	4.73255
1.97159e+014	0.000116079	5.83958
1.97128e+014	0.000114037	3.13279
1.97097e+014	0.000230281	4.23445
1.97066e+014	0.000183462	5.26869
1.97035e+014	3.98156e-005	7.38045
1.97004e+014	0.00015677	9.91583
1.96973e+014	0.00019912	10.994
1.96942e+014	0.000111555	12.1953
1.96911e+014	7.05647e-005	15.2392
1.9688e+014	0.000167531	16.6723
1.96849e+014	0.000160254	17.7953
1.96818e+014	6.41426e-005	19.3887
1.96787e+014	0.000103413	22.1905
1.96756e+014	0.000162218	23.4422
1.96725e+014	0.000122955	24.6501
1.96694e+014	5.13032e-005	26.9181
1.96663e+014	0.000122664	29.0216
1.96632e+014	0.00014981	30.2301
1.96601e+014	9.09507e-005	31.5691
1.9657e+014	6.4339e-005	34.2354
1.96539e+014	0.000133454	35.8248
1.96508e+014	0.000133857	37.025
1.96477e+014	6.45045e-005	38.5931
1.96446e+014	8.40538e-005	41.2654
1.96415e+014	0.000139008	42.6083
1.96384e+014	0.000114549	43.818
1.96353e+014	4.72416e-005	45.85
1.96323e+014	0.000104475	48.1513
1.96292e+014	0.00013899	49.3654
1.96261e+014	9.04372e-005	50.6192
1.9623e+014	5.057e-005	53.2798
1.96199e+014	0.000122955	54.9514
1.96168e+014	0.000131546	56.0958
1.96138e+014	6.1936e-005	57.4946
1.96107e+014	7.28944e-005	60.4066
1.96076e+014	0.000135785	61.6917
1.96045e+014	0.000114629	62.8087
1.96015e+014	3.59132e-005	64.7335
1.95984e+014	0.000100116	67.2712
1.95953e+014	0.000139501	68.3924
1.95922e+014	8.81298e-005	69.5283
1.95892e+014	4.05791e-005	72.4771
1.95861e+014	0.000123196	74.0174
1.9583e+014	0.000131395	75.0696
1.95799e+014	5.40168e-005	76.3315
1.95769e+014	7.12189e-005	73.285
1.95738e+014	0.000136895	74.4271
1.95707e+014	0.000111	75.4567
1.95677e+014	2.25007e-005	77.4624
1.95646e+014	0.000101755	80.072
1.95615e+014	0.000137682	81.0964
1.95585e+014	7.9598e-005	82.1447
1.95554e+014	3.91749e-005	79.2344
1.95524e+014	0.000123547	80.4947
1.95493e+014	0.000124537	81.4776
1.95462e+014	4.11596e-005	82.6516
1.95432e+014	7.38059e-005	79.8727
1.95401e+014	0.000132067	80.896
1.95371e+014	9.83703e-005	81.8712
1.9534e+014	1.21205e-005	84.5424
1.9531e+014	0.000101102	86.6205
1.95279e+014	0.000125676	87.5869
1.95249e+014	6.2769e-005	88.5875
1.95218e+014	4.35748e-005	86.0126
1.95188e+014	0.000115192	87.0692
1.95157e+014	0.000105036	88.0233
1.95127e+014	2.30894e-005	89.1818
1.95096e+014	7.34769e-005	86.5782
1.95066e+014	0.000114169	87.5514
1.95035e+014	7.39733e-005	88.5169
1.95005e+014	1.67434e-005	85.9603
1.94974e+014	9.11966e-005	87.1404
1.94944e+014	9.94434e-005	88.1086
1.94913e+014	3.80615e-005	89.1126
1.94883e+014	4.77689e-005	86.7972
1.94853e+014	9.70936e-005	87.8011
1.94822e+014	7.6626e-005	88.7876
1.94792e+014	2.24956e-006	90.1439
1.94761e+014	7.41482e-005	87.6036
1.94731e+014	9.81132e-005	88.6058
1.94701e+014	5.06926e-005	89.5938
1.9467e+014	3.84834e-005	87.5281
1.9464e+014	0.00010744	88.5054
1.9461e+014	0.000101212	89.4941
1.94579e+014	1.35233e-005	90.2174
1.94549e+014	0.000102386	88.4243
1.94519e+014	0.000155969	89.3931
1.94489e+014	8.99976e-005	90.3386
1.94458e+014	6.85647e-005	88.3624
1.94428e+014	0.000205119	89.2753
1.94398e+014	0.000196428	90.2382
1.94368e+014	1.65813e-005	90.5708
1.94337e+014	0.000228266	89.1746
1.94307e+014	0.000323824	90.1486
1.94277e+014	0.000149334	91.0901
1.94247e+014	0.000209099	89.1507
1.94216e+014	0.000461506	90.1352
1.94186e+014	0.000340156	91.1499
1.94156e+014	0.000144742	89.3118
1.94126e+014	0.000601671	90.2764
1.94096e+014	0.000543326	91.3687
1.94066e+014	0.000170483	89.6875
1.94035e+014	0.00102568	90.7182
1.94005e+014	0.00128923	91.9893
1.93975e+014	0.000974738	93.3942
1.93945e+014	0.0017532	95.0476
1.93915e+014	0.00582636	96.9439
1.93885e+014	0.00826773	99.0011
1.93855e+014	0.00594034	100.747
1.93825e+014	0.00351033	102.261
1.93795e+014	0.00184598	103.665
1.93765e+014	0.000860497	104.82
1.93734e+014	0.000382394	105.603
1.93704e+014	0.000175153	106.041
1.93674e+014	8.59774e-005	106.224
1.93644e+014	4.57371e-005	106.227
1.93614e+014	2.63413e-005	106.107
1.93584e+014	1.63422e-005	105.9
1.93554e+014	1.08592e-005	105.629
1.93524e+014	7.68801e-006	105.312
1.93494e+014	5.77328e-006	104.961
1.93464e+014	4.58195e-006	104.584
1.93434e+014	3.83227e-006	104.188
1.93405e+014	3.37049e-006	103.778
1.93375e+014	3.11231e-006	103.359
1.93345e+014	3.01428e-006	102.934
1.93315e+014	3.06036e-006	102.508
1.93285e+014	3.25719e-006	102.083
1.93255e+014	3.63583e-006	101.664
1.93225e+014	4.26066e-006	101.254
1.93195e+014	5.24961e-006	100.857
1.93165e+014	6.81516e-006	100.479
1.93135e+014	9.34838e-006	100.126
1.93106e+014	1.35971e-005	99.8074
1.93076e+014	2.10617e-005	99.5345
1.93046e+014	3.49224e-005	99.3237
1.93016e+014	6.2329e-005	99.199
1.92986e+014	0.000120323	99.1959
1.92956e+014	0.000251454	99.3676
1.92927e+014	0.000562709	99.7896
1.92897e+014	0.0012986	100.548
1.92867e+014	0.00286569	101.672
1.92837e+014	0.0056259	103.045
1.92807e+014	0.0098503	104.526
1.92778e+014	0.0144617	106.218
1.92748e+014	0.0113918	108.228
1.92718e+014	0.00375313	110.109
1.92688e+014	0.00187489	111.746
1.92659e+014	0.00257699	113.146
1.92629e+014	0.0023506	114.396
1.92599e+014	0.000687941	115.499
1.9257e+014	0.00106326	113.696
1.9254e+014	0.00153631	114.746
1.9251e+014	0.000645422	115.745
1.92481e+014	0.000667089	113.808
1.92451e+014	0.0012914	114.765
1.92421e+014	0.000858584	115.723
1.92392e+014	0.000172498	113.85
1.92362e+014	0.000948343	114.598
1.92332e+014	0.000947705	115.518
1.92303e+014	0.000266666	116.359
1.92273e+014	0.00053532	114.314
1.92244e+014	0.000871408	115.195
1.92214e+014	0.000564647	116.074
1.92185e+014	0.00010647	114.081
1.92155e+014	0.000635227	114.79
1.92125e+014	0.000679053	115.657
1.92096e+014	0.000257546	116.493
1.92066e+014	0.000300909	114.333
1.92037e+014	0.000604725	115.172
1.92007e+014	0.000476359	116.025
1.91978e+014	4.27521e-005	116.698
1.91948e+014	0.000383272	114.639
1.91919e+014	0.000517684	115.484
1.91889e+014	0.000299781	116.328
1.9186e+014	9.70973e-005	114.07
1.9183e+014	0.000398109	114.897
1.91801e+014	0.00041442	115.741
1.91771e+014	0.000160217	116.595
1.91742e+014	0.000178069	114.26
1.91713e+014	0.000374476	115.112
1.91683e+014	0.000313519	115.96
1.91654e+014	5.61846e-005	116.921
1.91624e+014	0.000218883	114.432
1.91595e+014	0.000332004	115.291
1.91566e+014	0.000224303	116.155
1.91536e+014	2.30392e-005	113.165
1.91507e+014	0.000232136	114.575
1.91477e+014	0.000281718	115.443
1.91448e+014	0.000149394	116.347
1.91419e+014	7.14963e-005	113.659
1.91389e+014	0.000228081	114.689
1.9136e+014	0.000230882	115.573
1.91331e+014	8.99484e-005	116.584
1.91302e+014	0.00010352	113.797
1.91272e+014	0.000213267	114.779
1.91243e+014	0.000182864	115.69
1.91214e+014	4.71416e-005	117.03
1.91184e+014	0.000122535	120.159
1.91155e+014	0.000192857	121.131
1.91126e+014	0.000139902	122.09
1.91097e+014	3.22993e-005	124.304
1.91067e+014	0.000132068	126.486
1.91038e+014	0.000169751	127.463
1.91009e+014	0.000102583	128.507
1.9098e+014	4.71311e-005	131.3
1.90951e+014	0.000135487	132.787
1.90921e+014	0.000146252	133.781
1.90892e+014	7.17846e-005	134.982
1.90863e+014	6.66484e-005	137.83
1.90834e+014	0.000134893	139.067
1.90805e+014	0.000123313	140.087
1.90776e+014	4.88848e-005	141.6
1.90746e+014	8.40814e-005	144.21
1.90717e+014	0.000132215	145.33
1.90688e+014	0.000101744	146.385
1.90659e+014	3.8429e-005	148.444
1.9063e+014	9.90199e-005	150.53
1.90601e+014	0.000128414	151.579
1.90572e+014	8.15465e-005	152.683
1.90543e+014	4.33251e-005	155.292
1.90514e+014	0.00011229	156.821
1.90485e+014	0.000124403	157.82
1.90456e+014	6.28539e-005	158.99
1.90427e+014	5.71215e-005	161.896
1.90398e+014	0.000124389	163.098
1.90369e+014	0.000120399	164.056
1.9034e+014	4.53602e-005	165.329
1.90311e+014	7.39985e-005	168.34
1.90282e+014	0.000136006	169.369
1.90253e+014	0.000116709	170.291
1.90224e+014	2.92729e-005	171.758
1.90195e+014	9.1921e-005	174.708
1.90166e+014	0.000147397	175.638
1.90137e+014	0.000113152	176.528
1.90108e+014	1.61912e-005	178.531
1.90079e+014	0.000110722	181.04
1.9005e+014	0.000159047	181.909
1.90021e+014	0.000109742	182.77
1.89992e+014	1.63792e-005	179.637
1.89963e+014	0.00013051	181.073
1.89934e+014	0.000171114	181.901
1.89906e+014	0.000106079	182.736
1.89877e+014	3.08507e-005	180.144
1.89848e+014	0.000151994	181.101
1.89819e+014	0.000184079	181.902
1.8979e+014	0.000101927	182.713
1.89761e+014	5.01849e-005	180.311
1.89732e+014	0.000175894	181.13
1.89704e+014	0.000198165	181.913
1.89675e+014	9.64418e-005	182.701
1.89646e+014	7.3845e-005	180.396
1.89617e+014	0.000203695	181.167
1.89588e+014	0.00021393	181.938
1.8956e+014	8.84508e-005	182.704
1.89531e+014	0.000103818	180.464
1.89502e+014	0.000237296	181.219
1.89473e+014	0.000231467	181.984
1.89445e+014	7.49056e-005	182.72
1.89416e+014	0.000144883	180.542
1.89387e+014	0.000280096	181.296
1.89359e+014	0.000250364	182.059
1.8933e+014	4.91812e-005	182.714
1.89301e+014	0.000206142	180.656
1.89272e+014	0.000336808	181.413
1.89244e+014	0.000266034	182.183
1.89215e+014	1.66197e-005	180.813
1.89186e+014	0.000307038	180.841
1.89158e+014	0.000413237	181.602
1.89129e+014	0.000254905	182.399
1.89101e+014	0.000167425	180.366
1.89072e+014	0.000483429	181.171
1.89043e+014	0.000500239	181.933
1.89015e+014	4.77741e-005	182.565
1.88986e+014	0.00059192	181.037
1.88958e+014	0.000744935	181.757
1.88929e+014	0.000203866	182.705
1.889e+014	0.000865376	181.651
1.88872e+014	0.000919424	182.071
1.88843e+014	0.00092895	182.328
1.88815e+014	0.000931411	182.536
1.88786e+014	0.000931289	182.721
1.88758e+014	0.000929813	182.895
1.88729e+014	0.000927638	183.064
1.88701e+014	0.00092504	183.231
1.88672e+014	0.000921967	183.402
1.88644e+014	0.000918321	183.58
1.88615e+014	0.000913871	183.772
1.88587e+014	0.000907415	183.992
1.88558e+014	0.000893586	184.272
1.8853e+014	0.000827217	184.737
1.88501e+014	0.000117532	184.573
1.88473e+014	0.000554338	184.6
1.88444e+014	0.000297544	185.319
1.88416e+014	0.000268349	183.896
1.88388e+014	0.000456267	184.521
1.88359e+014	0.000347257	185.171
1.88331e+014	8.11905e-005	184.727
1.88302e+014	0.000293423	184.192
1.88274e+014	0.000349063	184.802
1.88246e+014	0.000210485	185.36
1.88217e+014	9.6703e-005	184.207
1.88189e+014	0.000259658	184.355
1.88161e+014	0.000276966	184.938
1.88132e+014	0.000149905	185.394
1.88104e+014	0.000101642	184.203
1.88076e+014	0.000225986	184.446
1.88047e+014	0.000230921	184.999
1.88019e+014	0.000121602	185.372
1.87991e+014	9.73094e-005	184.254
1.87962e+014	0.000198632	184.492
1.87934e+014	0.000200567	185.017
1.87906e+014	0.000107536	185.335
1.87878e+014	9.03619e-005	184.308
1.87849e+014	0.000176806	184.51
1.87821e+014	0.000179542	185.008
1.87793e+014	0.000100148	185.296
1.87765e+014	8.31148e-005	184.358
1.87736e+014	0.000159062	184.507
1.87708e+014	0.000164198	184.98
1.8768e+014	9.60892e-005	185.257
1.87652e+014	7.63399e-005	184.403
1.87624e+014	0.000144221	184.49
1.87595e+014	0.000152401	184.94
1.87567e+014	9.37518e-005	185.217
1.87539e+014	7.02591e-005	184.445
1.87511e+014	0.000131428	184.461
1.87483e+014	0.00014285	184.89
1.87455e+014	9.23153e-005	185.175
1.87427e+014	6.49197e-005	184.485
1.87398e+014	0.000120077	184.424
1.8737e+014	0.000134726	184.832
('port 3',TE,1,'port 3',1,'transmission')
(501,3)
2.02562e+014	0.0108568	-2.7786
2.0253e+014	0.00357436	-1.99348
2.02497e+014	0.00640798	-4.07931
2.02464e+014	0.0116909	-3.24697
2.02431e+014	0.00842996	-2.40257
2.02398e+014	0.00112523	-4.23088
2.02366e+014	0.00978716	-3.71543
2.02333e+014	0.0113982	-2.86773
2.023e+014	0.00468693	-2.05952
2.02267e+014	0.00552214	-4.16215
2.02235e+014	0.011703	-3.34206
2.02202e+014	0.00937251	-2.49676
2.02169e+014	0.000474397	-2.77493
2.02136e+014	0.00919165	-3.81404
2.02104e+014	0.0118881	-2.97023
2.02071e+014	0.00594172	-2.14757
2.02038e+014	0.00440092	-4.24859
2.02006e+014	0.0115477	-3.45011
2.01973e+014	0.0103401	-2.60488
2.0194e+014	0.00165878	-1.97287
2.01908e+014	0.0083517	-3.92404
2.01875e+014	0.0122683	-3.08601
2.01842e+014	0.00730603	-2.25443
2.0181e+014	0.00302936	-4.3217
2.01777e+014	0.0111668	-3.5708
2.01745e+014	0.0112756	-2.72682
2.01712e+014	0.00324143	-1.96805
2.01679e+014	0.00722669	-4.04371
2.01647e+014	0.0124695	-3.21491
2.01614e+014	0.0087312	-2.37818
2.01582e+014	0.00142383	-4.27735
2.01549e+014	0.0104986	-3.7036
2.01517e+014	0.0121063	-2.8624
2.01484e+014	0.00500283	-2.06058
2.01452e+014	0.00578338	-4.16896
2.01419e+014	0.0124141	-3.35665
2.01387e+014	0.0101498	-2.51755
2.01354e+014	0.000729129	-2.31221
2.01322e+014	0.00948331	-3.84756
2.01289e+014	0.0127451	-3.01138
2.01257e+014	0.0068766	-2.19028
2.01225e+014	0.00400386	-4.28663
2.01192e+014	0.012019	-3.51084
2.0116e+014	0.0114737	-2.67169
2.01127e+014	0.00273351	-1.95066
2.01095e+014	0.0080693	-4.00066
2.01063e+014	0.0130918	-3.17347
2.0103e+014	0.00878129	-2.34308
2.00998e+014	0.0019071	-4.3183
2.00966e+014	0.0112022	-3.67676
2.00933e+014	0.0125943	-2.83994
2.00901e+014	0.0050176	-2.04663
2.00869e+014	0.00622212	-4.15765
